City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,81.7,light rain,3.0707,172.7902,
10,Ancud,CL,75.2,clear sky,-41.8697,-73.8203,
12,Atuona,PF,79.16,light rain,-9.8,-139.0333,
16,Alofi,NU,78.8,light rain,-19.0595,-169.9187,
17,Vaini,TO,84.2,broken clouds,-21.2,-175.2,
18,Rikitea,PF,79.07,clear sky,-23.1203,-134.9692,
21,Arraial Do Cabo,BR,75.97,moderate rain,-22.9661,-42.0278,
24,Santiago,CL,75.0,clear sky,-33.4569,-70.6483,
29,Puerto Ayora,EC,78.01,overcast clouds,-0.7393,-90.3518,
32,Cabo San Lucas,MX,80.6,few clouds,22.8909,-109.9124,
34,Lorengau,PG,84.11,broken clouds,-2.0226,147.2712,
43,Flinders,AU,75.0,light rain,-34.5833,150.8552,
49,San Andres,CO,80.6,few clouds,12.5847,-81.7006,
53,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,
56,Avarua,CK,86.0,few clouds,-21.2078,-159.775,
61,Inongo,CD,75.04,overcast clouds,-1.95,18.2667,
66,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,
68,Hilo,US,78.8,broken clouds,19.7297,-155.09,
71,Tambun,ID,80.01,haze,-6.2641,107.0712,
79,Tamandare,BR,78.44,broken clouds,-8.7597,-35.1047,
86,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,
92,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,
102,Takoradi,GH,79.47,clear sky,4.8845,-1.7554,
107,Merauke,ID,84.04,overcast clouds,-8.4667,140.3333,
109,Araouane,ML,79.02,overcast clouds,18.9048,-3.5265,
114,Luanda,AO,78.8,clear sky,-8.8368,13.2343,
116,Rurrenabaque,BO,82.4,broken clouds,-14.4413,-67.5278,
120,Dosso,NE,76.32,clear sky,13.049000000000001,3.1937,
121,Bahia Blanca,AR,87.6,clear sky,-38.7196,-62.2724,
122,Ternate,ID,81.95,overcast clouds,0.8,127.4,
124,Mahebourg,MU,77.0,light rain,-20.4081,57.7,
126,Georgetown,MY,79.0,few clouds,5.4112,100.3354,
133,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,
134,Champerico,GT,80.6,broken clouds,14.3,-91.9167,
141,Kerema,PG,84.07,overcast clouds,-7.9631,145.7785,
145,Bubaque,GW,79.11,overcast clouds,11.2833,-15.8333,
150,Hobyo,SO,75.96,scattered clouds,5.3505,48.5268,
151,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,
154,Jombang,ID,78.8,haze,-7.546,112.2331,
158,Cairns,AU,82.99,light rain,-16.9167,145.7667,
162,Itarema,BR,78.13,few clouds,-2.9248,-39.9167,
163,Kirakira,SB,82.72,broken clouds,-10.4544,161.9205,
164,Kavieng,PG,83.32,overcast clouds,-2.5744,150.7967,
170,Hervey Bay,AU,82.4,broken clouds,-25.2986,152.8535,
175,Yaan,NG,78.48,scattered clouds,7.3833,8.5667,
176,Pangkalanbuun,ID,76.37,overcast clouds,-2.6833,111.6167,
177,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,
179,Boa Vista,BR,82.4,light rain,2.8197,-60.6733,
180,San Cristobal,VE,82.4,broken clouds,7.7669,-72.225,
183,San Policarpo,PH,80.19,scattered clouds,12.1791,125.5072,
189,Hithadhoo,MV,82.2,overcast clouds,-0.6,73.0833,
192,Bengkulu,ID,76.17,broken clouds,-3.8004,102.2655,
200,Iracoubo,GF,77.41,overcast clouds,5.4802,-53.2011,
204,Buchanan,LR,77.0,few clouds,5.8808,-10.0467,
206,Axim,GH,79.72,clear sky,4.8699,-2.2405,
210,Yulara,AU,75.2,clear sky,-25.2406,130.9889,
215,Mogadishu,SO,75.07,few clouds,2.0371,45.3438,
221,Farafangana,MG,77.63,overcast clouds,-22.8167,47.8333,
230,Winneba,GH,82.4,clear sky,5.3511,-0.6231,
232,Banjar,ID,78.8,scattered clouds,-8.19,114.9675,
235,Totness,SR,77.32,overcast clouds,5.8833,-56.3167,
240,Paragominas,BR,77.5,broken clouds,-2.9667,-47.4833,
244,Gamba,GA,78.31,overcast clouds,-2.65,10.0,
248,Sola,VU,81.75,broken clouds,-13.8833,167.55,
254,Vila Velha,BR,82.4,broken clouds,-20.3297,-40.2925,
261,Ouesso,CG,75.11,few clouds,1.6136,16.0517,
269,Mahanoro,MG,75.51,scattered clouds,-19.9,48.8,
270,Dingle,PH,78.84,overcast clouds,10.9995,122.6711,
272,Tomatlan,MX,78.49,clear sky,19.9333,-105.25,
275,Carutapera,BR,77.47,broken clouds,-1.195,-46.02,
278,Kilindoni,TZ,80.65,scattered clouds,-7.9139,39.6668,
279,Kieta,PG,86.34,clear sky,-6.2167,155.6333,
281,Richards Bay,ZA,75.43,overcast clouds,-28.783,32.0377,
283,Aragarcas,BR,77.11,moderate rain,-15.8975,-52.2508,
285,Nabire,ID,83.97,overcast clouds,-3.3667,135.4833,
287,Humberto De Campos,BR,76.71,broken clouds,-2.5983,-43.4611,
288,Tonantins,BR,75.06,overcast clouds,-2.8731,-67.8022,
289,Faanui,PF,81.5,light rain,-16.4833,-151.75,
297,Santarem,BR,80.6,few clouds,-2.4431,-54.7083,
305,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,
308,Araripina,BR,79.02,scattered clouds,-7.5761,-40.4983,
309,Tecoanapa,MX,80.58,few clouds,16.5167,-98.75,
310,Pimenta Bueno,BR,76.6,moderate rain,-11.6725,-61.1936,
313,Makakilo City,US,77.0,clear sky,21.3469,-158.0858,
316,Boyuibe,BO,77.0,overcast clouds,-20.4167,-63.2833,
319,Pizarro,CO,79.09,light rain,4.9533,-77.366,
320,Poum,NC,79.88,clear sky,-20.2333,164.0167,
322,Isla Mujeres,MX,79.0,scattered clouds,21.2311,-86.73100000000001,
328,Oranjestad,AW,80.6,few clouds,12.524000000000001,-70.027,
331,Loa Janan,ID,77.43,overcast clouds,-0.583,117.095,
339,Parrita,CR,75.2,broken clouds,9.5201,-84.3225,
340,Agboville,CI,76.77,clear sky,5.928,-4.2132,
343,Lazaro Cardenas,MX,79.0,clear sky,17.9583,-102.2,
347,Labuhan,ID,79.14,light rain,-6.8844,112.2051,
356,Mount Isa,AU,84.2,overcast clouds,-20.7333,139.5,
357,La Jagua Del Pilar,CO,81.63,broken clouds,10.5102,-73.071,
359,Fresnillo,MX,75.2,clear sky,23.1667,-102.8833,
363,Manggar,ID,80.22,broken clouds,-2.8833,108.2667,
364,Kpandae,GH,85.59,broken clouds,8.4689,-0.0113,
370,Touros,BR,78.8,clear sky,-5.1989,-35.4608,
373,Palauig,PH,79.56,broken clouds,15.435,119.9045,
378,Mitsamiouli,KM,82.63,few clouds,-11.3847,43.2844,
388,Picota,PE,84.2,scattered clouds,-6.9197,-76.3304,
395,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,
396,Gambela,ET,78.01,clear sky,8.25,34.5833,
398,Hambantota,LK,76.42,overcast clouds,6.1241,81.1185,
401,Ciudad Ojeda,VE,82.47,overcast clouds,10.1964,-71.3082,
407,Meulaboh,ID,75.79,light rain,4.1363,96.1285,
408,Beira,MZ,84.2,few clouds,-19.8436,34.8389,
410,Tanete,ID,82.06,overcast clouds,-3.9443,119.7848,
411,La Asuncion,VE,76.89,scattered clouds,11.0333,-63.8628,
417,Port Blair,IN,77.86,scattered clouds,11.6667,92.75,
418,Lahaina,US,75.2,scattered clouds,20.8783,-156.6825,
420,Manokwari,ID,81.16,overcast clouds,-0.8667,134.0833,
422,Inhambane,MZ,78.42,overcast clouds,-23.865,35.3833,
426,Gold Coast,AU,86.0,scattered clouds,-28.0,153.4333,
427,San Blas,MX,77.0,clear sky,21.5167,-105.2667,
428,Nsanje,MW,75.94,overcast clouds,-16.92,35.262,
430,Biak,ID,78.84,overcast clouds,-0.9131,122.8766,
432,Necochea,AR,75.99,clear sky,-38.5473,-58.7368,
435,Gorontalo,ID,79.84,overcast clouds,0.5412,123.0595,
437,Sambava,MG,75.79,light rain,-14.2667,50.1667,
439,Tiarei,PF,84.2,broken clouds,-17.5333,-149.3333,
449,Floriano,BR,79.39,overcast clouds,-6.7669,-43.0225,
452,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,
453,Ranong,TH,78.8,few clouds,9.9658,98.6348,
456,Sorong,ID,82.89,overcast clouds,-0.8833,131.25,
457,Vaitape,PF,81.66,clear sky,-16.5167,-151.75,
459,Brokopondo,SR,76.53,broken clouds,4.75,-55.1667,
462,West Bay,KY,79.0,broken clouds,19.3667,-81.4167,
463,Kloulklubed,PW,77.0,overcast clouds,7.0419,134.2556,
466,Blackwater,AU,83.5,broken clouds,-23.5833,148.8833,
468,Kuah,MY,80.6,few clouds,6.3265,99.8432,
471,Port Hedland,AU,78.8,scattered clouds,-20.3167,118.5667,
472,Ixtapa,MX,75.2,clear sky,20.7,-105.2,
476,Pocone,BR,79.57,broken clouds,-16.2567,-56.6228,
488,Labuan,MY,78.8,few clouds,5.2767,115.2417,
493,Danli,HN,82.4,few clouds,14.0333,-86.5833,
504,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,
508,Guantanamo,CU,80.6,few clouds,20.1444,-75.2092,
509,Karratha,AU,81.37,few clouds,-20.7377,116.8463,
520,Beloha,MG,75.06,overcast clouds,-25.1667,45.05,
524,Bintulu,MY,75.2,few clouds,3.1667,113.0333,
530,General Cepeda,MX,77.0,clear sky,25.3833,-101.45,
532,Soyo,AO,79.83,broken clouds,-6.1349,12.3689,
533,Tecolutla,MX,78.8,clear sky,20.4833,-97.0167,
534,Sao Joao Da Barra,BR,78.19,overcast clouds,-21.6403,-41.0511,
535,Ballina,AU,78.8,broken clouds,-28.8667,153.5667,
541,Kahului,US,75.2,scattered clouds,20.8947,-156.47,
545,Emerald,AU,86.0,scattered clouds,-23.5333,148.1667,
546,Sri Aman,MY,75.2,light rain,1.2376,111.4621,
551,Port-Gentil,GA,78.8,few clouds,-0.7193,8.7815,
554,Oriximina,BR,83.25,scattered clouds,-1.7656,-55.8661,
556,Goundam,ML,75.31,overcast clouds,16.4145,-3.6708,
557,Corredor,CR,84.2,scattered clouds,8.64,-82.946,
558,Acajutla,SV,84.2,clear sky,13.5928,-89.8275,
560,Santa Rosa,PH,82.0,broken clouds,14.3122,121.1114,
569,Byron Bay,AU,78.8,broken clouds,-28.65,153.6167,
570,Kavaratti,IN,80.51,clear sky,10.5669,72.642,
577,Tsogni,GA,77.77,broken clouds,-2.7942,10.0988,
581,Chokwe,MZ,75.97,overcast clouds,-24.5333,32.9833,
584,Kismayo,SO,75.78,clear sky,-0.3582,42.5454,
587,Tandil,AR,75.99,clear sky,-37.3217,-59.1332,
590,Gigmoto,PH,80.08,overcast clouds,13.7796,124.39,
594,Buala,SB,86.18,scattered clouds,-8.145,159.5921,
597,Pitimbu,BR,78.8,few clouds,-7.4706,-34.8086,
603,Pespire,HN,89.6,scattered clouds,13.5922,-87.3617,
605,Araras,BR,75.99,broken clouds,-22.3569,-47.3842,
609,Alice Springs,AU,80.01,overcast clouds,-23.7,133.8833,
614,Mazagao,BR,82.4,clear sky,-0.115,-51.2894,
620,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,
624,Taguatinga,BR,75.25,overcast clouds,-12.3857,-46.5711,
626,Sampit,ID,76.6,overcast clouds,-2.5333,112.95,
627,Caravelas,BR,80.2,overcast clouds,-17.7125,-39.2481,
631,Daru,PG,84.69,overcast clouds,-9.0763,143.2092,
633,Waingapu,ID,80.98,overcast clouds,-9.6567,120.2641,
636,Sabang,ID,81.18,clear sky,5.8933,95.3214,
641,Roebourne,AU,81.46,scattered clouds,-20.7833,117.1333,
646,Sechura,PE,78.8,scattered clouds,-5.5569,-80.8222,
649,Grand Gaube,MU,75.99,moderate rain,-20.0064,57.6608,
650,Aloleng,PH,79.09,broken clouds,16.1307,119.7824,
653,Concordia,AR,75.99,clear sky,-31.393,-58.0209,
663,Kulhudhuffushi,MV,81.7,broken clouds,6.6221,73.07,
666,Mana,GF,77.22,broken clouds,5.6592,-53.7767,
674,Piacabucu,BR,79.27,scattered clouds,-10.4056,-36.4344,
678,Moundou,TD,75.36,scattered clouds,8.5667,16.0833,
681,Mazatan,MX,80.6,clear sky,14.8667,-92.45,
687,Saint-Leu,RE,75.99,scattered clouds,-21.15,55.2833,
695,Wewak,PG,79.29,overcast clouds,-3.5534,143.6268,
699,Maltahohe,,78.64,clear sky,-24.8333,16.9833,
700,Gondanglegi,ID,76.86,broken clouds,-7.7479,112.0132,
704,Punta Cardon,VE,77.76,overcast clouds,11.6581,-70.215,
