City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Okhotsk,RU,59.3833,143.3,14.09,88,100,23.35,overcast clouds
1,Jamestown,US,42.097,-79.2353,21.0,86,90,9.22,light snow
2,Ushuaia,AR,-54.8,-68.3,57.2,54,20,14.97,few clouds
3,Sunbury,AU,-37.5833,144.7333,57.2,62,75,10.36,broken clouds
4,Marovoay,MG,-16.1,46.6333,80.6,83,40,6.91,moderate rain
5,Coahuayana,MX,18.7333,-103.6833,68.0,73,1,0.92,clear sky
6,Nouadhibou,MR,20.931,-17.0347,75.2,33,0,16.11,clear sky
7,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,0,12.66,clear sky
8,Asau,RO,46.4333,26.4,28.99,75,100,2.95,overcast clouds
9,Saint George,US,37.1041,-113.5841,30.2,64,1,0.45,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.2,73,95,11.45,light rain
11,Mar Del Plata,AR,-38.0023,-57.5575,64.4,82,90,12.66,moderate rain
12,Krasnoselkup,RU,65.7,82.4667,4.87,94,100,18.48,light snow
13,Hermanus,ZA,-34.4187,19.2345,72.0,59,57,4.0,broken clouds
14,Busselton,AU,-33.65,115.3333,63.0,98,100,14.67,overcast clouds
15,East London,ZA,-33.0153,27.9116,73.4,78,20,11.5,few clouds
16,Cherskiy,RU,68.75,161.3,-3.42,73,59,1.86,broken clouds
17,Fortuna,US,40.5982,-124.1573,44.6,93,90,3.71,overcast clouds
18,Oksbol,DK,55.6268,8.2876,28.4,69,40,14.97,scattered clouds
19,San Policarpo,PH,12.1791,125.5072,80.29,84,100,18.14,overcast clouds
20,Husavik,IS,66.0449,-17.3389,32.0,80,75,3.44,broken clouds
21,Mataura,NZ,-46.1927,168.8643,52.43,88,99,1.88,overcast clouds
22,Pangkalanbuun,ID,-2.6833,111.6167,75.18,96,92,2.91,moderate rain
23,Chokurdakh,RU,70.6333,147.9167,-27.49,84,56,4.36,broken clouds
24,Provideniya,RU,64.3833,-173.3,-3.64,77,18,14.43,few clouds
25,Albany,US,42.6001,-73.9662,24.01,68,100,5.53,light snow
26,Beringovskiy,RU,63.05,179.3167,-5.49,89,99,13.94,overcast clouds
27,Verkhoyansk,RU,67.5447,133.385,-31.58,82,0,0.94,clear sky
28,Bonavista,CA,48.6499,-53.1147,33.01,55,71,19.57,broken clouds
29,Burns Lake,CA,54.2331,-125.7533,-0.4,78,99,1.7,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,73.4,46,0,27.63,clear sky
31,Atar,MR,20.5169,-13.0499,76.46,19,0,18.1,clear sky
32,Padang,ID,-0.9492,100.3543,80.6,89,20,2.3,few clouds
33,Ndende,GA,-2.4008,11.3581,87.8,62,90,6.91,light rain
34,Barrow,US,71.2906,-156.7887,-18.4,69,90,11.5,light snow
35,Atuona,PF,-9.8,-139.0333,79.03,76,38,21.05,scattered clouds
36,Khatanga,RU,71.9667,102.5,-31.88,79,0,8.72,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,59.0,47,0,10.36,clear sky
38,Saint-Georges,GD,12.0564,-61.7485,84.2,65,20,23.02,few clouds
39,Hovd,MN,48.0056,91.6419,13.87,87,86,0.43,overcast clouds
40,Bluff,NZ,-46.6,168.3333,54.34,89,100,4.88,overcast clouds
41,Avera,US,33.194,-82.5271,41.0,75,90,6.91,overcast clouds
42,Kos,GR,36.8933,27.2889,60.8,77,20,19.57,few clouds
43,Kapaa,US,22.0752,-159.319,57.2,82,1,8.05,clear sky
44,Airai,TL,-8.9266,125.4092,61.23,100,100,2.33,overcast clouds
45,Esperance,AU,-33.8667,121.9,64.4,82,90,17.27,overcast clouds
46,Igmaya-An,PH,10.5499,123.2206,71.15,93,99,7.45,overcast clouds
47,Williston,US,48.147,-103.618,-15.0,74,100,1.99,overcast clouds
48,Lebu,CL,-37.6167,-73.65,64.09,74,71,3.89,broken clouds
49,Dikson,RU,73.5069,80.5464,-27.78,86,91,10.78,overcast clouds
50,Pevek,RU,69.7008,170.3133,-7.51,87,0,1.48,clear sky
51,Salalah,OM,17.0151,54.0924,75.2,69,75,4.61,broken clouds
52,Nyurba,RU,63.2842,118.3319,-6.7,88,100,7.54,overcast clouds
53,Rio Brilhante,BR,-21.8019,-54.5464,82.29,48,0,3.98,clear sky
54,Rawlins,US,41.7911,-107.2387,27.0,54,1,25.32,light snow
55,Hobart,AU,-42.8794,147.3294,55.4,62,90,5.75,overcast clouds
56,Grindavik,IS,63.8424,-22.4338,33.8,64,20,14.97,few clouds
57,Sorland,NO,67.667,12.6934,37.4,65,20,17.27,few clouds
58,Fushun,CN,41.8558,123.9233,12.2,62,0,4.47,clear sky
59,Narsaq,GL,60.9167,-46.05,39.2,30,40,46.04,scattered clouds
60,Tenali,IN,16.2425,80.6398,77.0,53,0,3.87,haze
61,Lieksa,FI,63.3167,30.0167,15.12,96,87,9.17,overcast clouds
62,Birao,CF,10.2849,22.7882,83.34,15,28,5.79,scattered clouds
63,Georgetown,MY,5.4112,100.3354,84.2,79,20,4.61,few clouds
64,Dingle,PH,10.9995,122.6711,75.78,90,100,8.61,overcast clouds
65,Tautira,PF,-17.7333,-149.15,75.2,83,75,2.3,broken clouds
66,Djambala,CG,-2.5447,14.7533,84.02,50,19,5.23,few clouds
67,Wiesmoor,DE,53.4167,7.7333,24.8,68,100,31.07,light snow
68,Yellowknife,CA,62.456,-114.3525,-45.99,65,1,5.75,clear sky
69,Karratha,AU,-20.7377,116.8463,79.3,68,9,10.49,clear sky
70,Manicore,BR,-5.8092,-61.3003,80.6,83,75,3.44,broken clouds
71,Klaksvik,FO,62.2266,-6.589,35.6,80,75,11.5,broken clouds
72,Aldan,RU,58.6031,125.3894,-19.95,83,0,3.04,clear sky
73,Meulaboh,ID,4.1363,96.1285,79.36,79,21,3.15,few clouds
74,Sao Filipe,CV,14.8961,-24.4956,71.33,67,68,10.4,broken clouds
75,Harper,LR,4.375,-7.7169,84.27,72,82,8.43,broken clouds
76,Vaini,TO,-21.2,-175.2,77.0,100,75,8.05,light rain
77,Pisco,PE,-13.7,-76.2167,75.0,88,75,3.44,light rain
78,Tiksi,RU,71.6872,128.8694,-29.34,83,83,3.42,broken clouds
79,Oros,BR,-6.2444,-38.9136,100.0,26,66,4.92,broken clouds
80,Qiongshan,CN,20.0058,110.3542,68.0,94,0,2.24,clear sky
81,Yerbogachen,RU,61.2767,108.0108,17.1,97,100,6.15,light snow
82,Itarema,BR,-2.9248,-39.9167,89.73,54,4,15.17,clear sky
83,Constitucion,CL,-35.3333,-72.4167,66.51,68,93,4.52,overcast clouds
84,Preobrazheniye,RU,42.9019,133.9064,7.12,85,0,9.8,clear sky
85,Bristol,US,41.8334,-71.1662,36.0,64,90,6.13,overcast clouds
86,Tygda,RU,53.1167,126.3333,-14.89,87,44,5.23,scattered clouds
87,Novyy Urengoy,RU,66.0833,76.6333,-3.57,92,100,19.66,light snow
88,Faanui,PF,-16.4833,-151.75,80.92,75,3,12.97,light rain
89,Anadyr,RU,64.75,177.4833,5.0,56,0,2.24,clear sky
90,Paamiut,GL,61.994,-49.6678,32.04,85,65,9.55,broken clouds
91,Kamenka,RU,51.3223,42.7678,-3.77,91,62,10.2,broken clouds
92,Mahebourg,MU,-20.4081,57.7,80.6,89,40,11.5,scattered clouds
93,Tuatapere,NZ,-46.1333,167.6833,53.65,76,94,4.74,overcast clouds
94,Puerto Escondido,MX,15.85,-97.0667,80.6,78,40,8.05,scattered clouds
95,Thompson,CA,55.7435,-97.8558,-36.4,61,75,13.8,snow
96,Kiknur,RU,57.3034,47.2011,-7.8,88,100,12.33,overcast clouds
97,New Norfolk,AU,-42.7826,147.0587,55.4,62,90,5.75,overcast clouds
98,Gezing,AT,47.9178,13.1299,39.2,81,75,8.05,broken clouds
99,Butaritari,KI,3.0707,172.7902,80.58,81,28,17.31,scattered clouds
100,Corrente,BR,-3.7367,-43.3394,93.42,41,9,4.94,clear sky
101,Road Town,VG,18.4167,-64.6167,82.4,65,20,17.27,few clouds
102,Nicoya,CR,10.1483,-85.452,84.2,58,0,3.44,clear sky
103,Mecca,SA,21.4267,39.8261,77.63,22,0,5.32,clear sky
104,Bonthe,SL,7.5264,-12.505,84.54,68,41,12.86,scattered clouds
105,Torbay,CA,47.6666,-52.7314,34.0,51,20,40.29,few clouds
106,Ulstrup,DK,56.3899,9.7935,27.0,77,93,8.99,overcast clouds
107,Beian,NO,63.6559,9.5683,23.0,86,75,8.05,broken clouds
108,Port Alfred,ZA,-33.5906,26.891,68.0,93,57,1.01,light rain
109,Dauphin,CA,51.1494,-100.0502,-27.4,62,1,14.97,clear sky
110,Saint-Paul,RE,-21.0096,55.2707,82.4,69,0,11.5,light rain
111,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,40,24.16,scattered clouds
112,Sinazongwe,ZM,-17.2614,27.4618,82.18,72,78,7.43,broken clouds
113,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,78,75,8.05,moderate rain
114,Dargaville,NZ,-35.9333,173.8833,55.96,92,10,3.98,clear sky
115,Omsukchan,RU,62.5333,155.8,2.35,86,100,13.2,overcast clouds
116,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,72,40,8.05,scattered clouds
117,Hilo,US,19.7297,-155.09,64.4,63,20,8.05,few clouds
118,Adrar,MR,20.5022,-10.0711,72.3,21,0,17.05,clear sky
119,Kruisfontein,ZA,-34.0033,24.7314,69.01,85,100,4.0,overcast clouds
120,Palmer,US,42.1584,-72.3287,30.99,59,90,5.75,snow
121,San Patricio,US,28.017,-97.5169,60.8,67,1,6.91,clear sky
122,Victoria,HK,22.2855,114.1577,66.0,84,0,10.54,clear sky
123,Brooks,CA,50.5834,-111.8851,-20.99,75,81,1.14,broken clouds
124,Fairbanks,US,64.8378,-147.7164,-14.01,83,1,4.61,clear sky
125,Sakaiminato,JP,35.55,133.2333,42.8,93,75,4.61,broken clouds
126,Japura,ID,-0.3167,102.35,76.26,82,100,1.12,overcast clouds
127,Nanortalik,GL,60.1432,-45.2371,34.25,82,100,17.94,overcast clouds
128,Bredasdorp,ZA,-34.5322,20.0403,71.6,49,89,12.66,overcast clouds
129,Nueve De Julio,AR,-35.4444,-60.8831,93.0,34,0,3.0,clear sky
130,Yangambi,CD,0.8102,24.4336,82.65,37,100,1.48,overcast clouds
131,Noumea,NC,-22.2763,166.4572,78.01,100,0,4.68,clear sky
132,Half Moon Bay,US,37.4636,-122.4286,44.6,100,75,5.95,mist
133,Kholtoson,RU,50.2981,103.3097,2.3,88,0,4.21,clear sky
134,Cabo San Lucas,MX,22.8909,-109.9124,60.8,67,40,3.36,scattered clouds
135,Qaanaaq,GL,77.484,-69.3632,10.85,88,99,3.8,overcast clouds
136,Bambous Virieux,MU,-20.3428,57.7575,81.0,89,40,11.5,scattered clouds
137,Berlevag,NO,70.8578,29.0864,21.2,73,75,21.85,snow
138,Geraldton,AU,-28.7667,114.6,69.8,78,75,9.22,broken clouds
139,Mahibadhoo,MV,3.7833,72.9667,81.75,72,53,16.69,broken clouds
140,Norman Wells,CA,65.282,-126.8329,-22.0,76,75,1.97,light snow
141,Saskylakh,RU,71.9167,114.0833,-38.31,78,25,11.92,scattered clouds
142,Kamskiye Polyany,RU,55.4307,51.4171,-4.0,77,90,15.66,snow
143,Castro,BR,-24.7911,-50.0119,73.99,44,0,3.2,clear sky
144,Tignere,CM,7.3667,12.65,87.19,13,94,7.2,overcast clouds
145,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,90,13.8,snow
146,Ponta Do Sol,PT,32.6667,-17.1,63.0,70,85,4.0,overcast clouds
147,Shingu,JP,33.7333,135.9833,42.28,79,0,5.91,clear sky
148,Avarua,CK,-21.2078,-159.775,77.0,88,40,5.75,scattered clouds
149,Yar-Sale,RU,66.8333,70.8333,-11.22,90,100,24.7,light snow
150,Carnarvon,AU,-24.8667,113.6333,78.8,100,40,12.66,scattered clouds
151,Angahuan,MX,19.55,-102.1833,57.2,72,1,2.59,clear sky
152,Tiznit,MA,29.5833,-9.5,55.42,61,21,13.11,few clouds
153,Caravelas,BR,-17.7125,-39.2481,83.55,78,93,7.96,light rain
154,Chhoti Sadri,IN,24.3833,74.7,60.24,32,0,6.38,clear sky
155,Hasaki,JP,35.7333,140.8333,41.0,65,20,5.75,few clouds
156,Summerside,CA,46.3959,-63.7876,25.0,54,82,10.36,broken clouds
157,Ilulissat,GL,69.2167,-51.1,23.0,46,0,35.68,mist
158,Pahrump,US,36.2083,-115.9839,33.8,60,1,1.48,clear sky
159,Rio Grande,BR,-32.035,-52.0986,80.6,54,40,6.91,scattered clouds
160,Tasiilaq,GL,65.6145,-37.6368,21.2,63,1,3.44,clear sky
161,Mount Gambier,AU,-37.8333,140.7667,55.4,71,90,10.36,overcast clouds
162,Kaitangata,NZ,-46.2817,169.8464,59.0,94,49,1.01,scattered clouds
163,Teya,RU,60.3778,92.6267,30.61,95,94,12.06,overcast clouds
164,Inhambane,MZ,-23.865,35.3833,89.01,66,40,4.61,scattered clouds
165,Asfi,MA,32.2994,-9.2372,59.68,64,13,6.02,few clouds
166,Marzuq,YE,14.4,46.4667,65.59,56,0,4.14,clear sky
167,Kahului,US,20.8947,-156.47,63.0,77,40,3.44,scattered clouds
168,Luorong,CN,24.4058,109.6086,71.49,49,18,3.87,few clouds
169,Sompeta,IN,18.9333,84.6,70.07,77,69,2.82,broken clouds
170,Kavieng,PG,-2.5744,150.7967,82.63,78,34,10.02,scattered clouds
171,Upernavik,GL,72.7868,-56.1549,18.5,80,22,2.77,few clouds
172,Hithadhoo,MV,-0.6,73.0833,82.02,73,52,11.77,broken clouds
173,Sechura,PE,-5.5569,-80.8222,81.79,54,9,7.65,clear sky
174,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,75,6.91,broken clouds
175,Coquimbo,CL,-29.9533,-71.3436,66.2,68,75,6.91,broken clouds
176,Novonukutskiy,RU,53.7002,102.7117,9.86,92,73,3.71,broken clouds
177,Alice Springs,AU,-23.7,133.8833,79.0,31,39,6.91,scattered clouds
178,Yulara,AU,-25.2406,130.9889,82.4,26,0,9.22,clear sky
179,Broome,US,42.2506,-75.833,30.0,86,90,9.22,light snow
180,Suoyarvi,RU,62.0833,32.35,14.16,96,100,5.86,snow
181,Templin,DE,53.1186,13.5022,23.0,57,99,19.77,light snow
182,Kazachinskoye,RU,57.6953,93.2761,30.13,96,48,7.45,scattered clouds
183,Ituango,CO,7.1712,-75.764,76.71,62,99,2.08,overcast clouds
184,Bilma,NE,18.6853,12.9164,82.53,13,65,9.4,broken clouds
185,Samarai,PG,-10.6167,150.6667,82.31,78,47,6.02,scattered clouds
186,Farah,AF,32.5,62.5,57.83,28,43,3.94,scattered clouds
187,Kodiak,US,57.79,-152.4072,28.4,59,1,3.44,clear sky
188,Elko,US,41.0002,-115.5012,34.0,56,0,13.0,clear sky
189,Egvekinot,RU,66.3167,-179.1667,-9.08,78,0,13.4,clear sky
190,Prince Rupert,CA,54.3161,-130.3201,33.8,86,1,6.91,clear sky
191,Trairi,BR,-3.2778,-39.2689,89.96,51,15,13.67,few clouds
192,Kishapu,TZ,-3.6167,33.8667,76.57,61,75,6.58,broken clouds
193,Sandwick,GB,60.0,-1.25,33.8,60,75,8.05,broken clouds
194,Sicuani,PE,-14.2694,-71.2261,59.61,47,63,5.1,broken clouds
195,Clyde River,CA,70.4692,-68.5914,-7.6,84,75,11.5,broken clouds
196,Phalodi,IN,27.1333,72.3667,63.86,27,0,4.03,clear sky
197,Tecoanapa,MX,16.5167,-98.75,83.66,58,21,1.25,few clouds
198,Yarmouth,US,41.7057,-70.2286,42.01,65,90,13.8,moderate rain
199,Gizo,SB,-8.103,156.8419,82.54,75,49,7.47,light rain
200,Port Augusta,AU,-32.5,137.7667,64.4,72,0,11.5,clear sky
201,Buala,SB,-8.145,159.5921,79.21,82,92,5.19,overcast clouds
202,Tilichiki,RU,60.4667,166.1,10.06,95,100,15.03,light snow
203,Severo-Kurilsk,RU,50.6789,156.125,19.8,89,94,18.63,overcast clouds
204,Cedeno,CO,7.0464,-72.1634,74.37,76,100,0.29,overcast clouds
205,Brigantine,US,39.4101,-74.3646,41.0,93,90,12.66,moderate rain
206,Hofn,IS,64.2539,-15.2082,35.6,80,75,9.22,broken clouds
207,Olafsvik,IS,64.8945,-23.7142,34.29,83,0,14.5,clear sky
208,Shubarkuduk,KZ,49.1447,56.4872,14.74,96,100,10.94,overcast clouds
209,Manokwari,ID,-0.8667,134.0833,78.69,82,95,3.42,overcast clouds
210,Storslett,NO,69.7678,21.0247,24.3,93,100,10.49,light snow
211,Salta,AR,-24.7859,-65.4117,77.0,53,20,5.75,few clouds
212,Kearney,US,40.6995,-99.0815,3.2,85,90,19.57,light snow
213,Shambu,ET,9.5667,37.1,58.78,35,76,2.86,broken clouds
214,Ust-Maya,RU,60.4167,134.5333,-34.13,82,33,2.93,scattered clouds
215,Covington,US,39.0837,-84.5086,19.0,62,1,11.5,clear sky
216,Araouane,ML,18.9048,-3.5265,78.12,16,92,15.43,overcast clouds
217,Salamiyah,SY,35.0113,37.0532,56.35,70,0,10.07,clear sky
218,Houma,US,29.5958,-90.7195,51.8,76,90,12.66,overcast clouds
219,Madras,IN,13.0878,80.2785,77.0,69,20,5.75,haze
220,Magalia,US,39.8121,-121.5783,44.01,93,20,5.95,few clouds
221,Pangoa,PE,-12.1167,-73.0,77.18,89,100,1.52,overcast clouds
222,Bilibino,RU,68.0546,166.4372,-1.68,72,0,5.35,clear sky
223,Saint-Leu,RE,-21.15,55.2833,82.4,74,75,6.91,light rain
224,Acapulco,MX,16.8634,-99.8901,77.0,78,75,5.75,broken clouds
225,Merritt Island,US,28.5392,-80.672,71.6,94,40,5.75,scattered clouds
226,Bowen,AU,-20.0167,148.2333,78.8,94,100,5.75,overcast clouds
227,Olinda,BR,-8.0089,-34.8553,84.2,58,40,10.36,scattered clouds
228,Atikokan,CA,48.7555,-91.6216,-25.04,84,55,8.95,broken clouds
229,Burnie,AU,-41.0667,145.9167,57.0,69,74,6.29,broken clouds
230,Leningradskiy,RU,69.3833,178.4167,-13.67,77,7,5.41,clear sky
231,Alofi,NU,-19.0595,-169.9187,77.0,94,80,4.61,broken clouds
