City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lompoc,US,34.6391,-120.4579,50.0,93,1,4.61,clear sky
233,Sharjah,AE,25.3573,55.4033,73.4,60,20,6.91,few clouds
234,Matara,LK,5.9485,80.5353,76.89,87,31,1.9,scattered clouds
235,Ollioules,FR,43.1352,5.848,54.0,69,80,5.99,broken clouds
236,Nikolayevka,RU,53.1257,47.2041,-3.14,88,100,13.62,overcast clouds
237,North Bend,US,43.4065,-124.2243,44.6,93,90,6.91,mist
238,Iqaluit,CA,63.7506,-68.5145,24.8,68,75,18.41,broken clouds
239,Ternate,ID,0.8,127.4,81.18,80,77,4.29,broken clouds
240,Nishinomiya,JP,34.7167,135.3333,44.01,86,0,2.82,clear sky
241,Nosy Varika,MG,-20.5833,48.5333,81.86,80,80,12.86,broken clouds
242,Agirish,RU,61.9247,63.0231,-15.93,89,100,11.72,light snow
243,Skelleftea,SE,64.7507,20.9528,21.2,79,0,5.75,clear sky
244,Eyl,SO,7.9803,49.8164,77.29,72,0,19.04,clear sky
245,Souillac,MU,-20.5167,57.5167,80.6,89,40,11.5,scattered clouds
246,Altay,CN,47.8667,88.1167,21.65,83,96,2.33,overcast clouds
247,Khobi,GE,42.3156,41.8987,46.4,93,90,5.75,light rain
248,Pandan Niog,PH,6.2282,120.5631,81.28,83,100,11.18,overcast clouds
249,Tselina,RU,46.5338,41.0328,26.06,81,98,7.11,snow
250,Morondava,MG,-20.2833,44.2833,84.18,69,50,5.35,scattered clouds
251,Beloha,MG,-25.1667,45.05,78.85,75,29,11.36,scattered clouds
252,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,75,6.91,broken clouds
253,Chaozhou,CN,23.6651,116.6379,64.4,82,0,4.47,clear sky
254,Fier,AL,40.7239,19.5561,61.48,55,96,10.02,overcast clouds
255,Basco,PH,20.4487,121.9702,74.07,86,100,23.29,overcast clouds
256,Abasolo,MX,20.45,-101.5167,55.4,54,1,5.03,clear sky
257,Marawi,PH,7.9986,124.2928,75.99,94,100,1.01,overcast clouds
258,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,5.75,light rain
259,Chapais,CA,49.7834,-74.8492,8.6,85,90,9.22,light snow
260,Bubaque,GW,11.2833,-15.8333,80.96,51,0,9.98,clear sky
261,Kulunda,RU,52.566,78.9385,18.3,94,82,15.03,broken clouds
262,Nemuro,JP,43.3236,145.575,16.29,89,89,11.56,overcast clouds
263,Jardim,BR,-21.4803,-56.1381,90.52,35,0,1.88,clear sky
264,Naze,JP,28.3667,129.4833,57.9,64,0,8.19,clear sky
265,Hikone,JP,35.25,136.25,42.01,87,21,1.01,few clouds
266,Bengkulu,ID,-3.8004,102.2655,77.36,85,100,6.42,overcast clouds
267,Bosaso,SO,11.2842,49.1816,77.0,78,20,10.36,few clouds
268,Tupik,RU,54.4253,119.9327,-18.65,83,1,2.37,clear sky
269,Raudeberg,NO,61.9875,5.1352,28.4,43,0,12.66,clear sky
270,Victoria Point,AU,-27.5833,153.3,77.0,94,93,1.01,light rain
271,Ribeira Grande,PT,38.5167,-28.7,62.6,77,75,14.97,broken clouds
272,Igrim,RU,63.1906,64.4162,-5.4,91,100,13.91,snow
273,Freeport,US,40.6576,-73.5832,34.0,86,90,6.91,snow
274,Rock Falls,US,41.7798,-89.689,-4.0,71,1,8.05,clear sky
275,Nuuk,GL,64.1835,-51.7216,33.8,44,20,18.41,few clouds
276,Aksu,CN,41.1231,80.2644,34.11,74,100,1.92,overcast clouds
277,Erenhot,CN,43.6475,111.9767,7.45,89,0,4.9,clear sky
278,Viladecans,ES,41.314,2.0143,55.4,54,40,8.05,scattered clouds
279,Reconquista,AR,-29.15,-59.65,87.48,29,0,7.29,clear sky
280,Kolpashevo,RU,58.3131,82.9089,15.66,93,98,16.17,overcast clouds
281,Lezajsk,PL,50.2626,22.4193,21.0,79,90,17.27,snow
282,Saldanha,ZA,-33.0117,17.9442,73.4,46,0,25.32,clear sky
283,Ostrovnoy,RU,68.0531,39.5131,9.86,88,99,10.56,overcast clouds
284,Zelenchukskaya,RU,43.858,41.5894,33.91,90,100,0.74,overcast clouds
285,Hualmay,PE,-11.0964,-77.6139,76.14,63,100,6.82,overcast clouds
286,Maltahohe,NA,-24.8333,16.9833,93.11,10,0,13.85,clear sky
287,Jhudo,PK,24.964,69.2968,63.16,30,0,5.53,clear sky
288,Indramayu,ID,-6.3264,108.32,76.93,94,100,15.14,light rain
289,Beaverlodge,CA,55.2166,-119.4361,-47.2,66,40,4.61,mist
290,Russell,US,32.3502,-85.1999,46.4,76,90,10.36,overcast clouds
291,Khani,GE,41.9563,42.9566,46.4,93,90,5.75,overcast clouds
292,Alyangula,AU,-13.8483,136.4192,82.4,83,90,14.97,overcast clouds
293,Chumphon,TH,10.3333,98.8333,69.01,100,0,2.62,clear sky
294,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,75,10.36,drizzle
295,Talnakh,RU,69.4865,88.3972,-23.55,72,0,3.74,clear sky
296,Marsh Harbour,BS,26.5412,-77.0636,78.17,76,0,20.67,clear sky
297,Ouadda,CF,8.0777,22.4007,86.22,13,52,5.95,broken clouds
298,Jumla,NP,29.2747,82.1838,35.46,60,0,6.89,clear sky
299,Aklavik,CA,68.2191,-135.0107,-11.2,70,75,12.66,snow
300,San Cristobal,VE,7.7669,-72.225,84.2,58,20,6.91,few clouds
301,Ust-Tsilma,RU,65.441,52.1498,-24.27,84,100,9.8,overcast clouds
302,West Fargo,US,46.875,-96.9004,-14.8,69,1,8.05,clear sky
303,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,11.5,broken clouds
304,Chuy,UY,-33.6971,-53.4616,76.51,59,1,7.27,clear sky
305,Alpena,US,45.0617,-83.4327,9.0,66,1,6.91,clear sky
306,Menongue,AO,-14.6585,17.691,73.63,79,100,4.54,light rain
307,Wajima,JP,37.4,136.9,35.85,83,99,13.35,light rain
308,Komsomolets,KZ,53.7453,62.0708,5.16,91,66,13.98,broken clouds
309,Santiago,CL,-33.4569,-70.6483,70.0,82,90,3.44,mist
310,Fayaoue,NC,-20.65,166.5333,80.04,73,12,8.05,few clouds
311,Narrabri,AU,-30.3167,149.7833,68.0,73,4,4.61,clear sky
312,Pangody,RU,65.85,74.4859,-2.74,92,100,21.81,light snow
313,Talcahuano,CL,-36.7167,-73.1167,62.6,82,90,1.14,overcast clouds
314,Mandurah,AU,-32.55,115.7,66.99,93,84,19.06,broken clouds
315,Hutchinson,US,38.0608,-97.9298,12.2,79,90,9.22,light snow
316,Bouca,CF,6.5105,18.2733,95.76,10,7,6.13,clear sky
317,Collie,AU,-33.3667,116.15,63.0,91,100,1.01,overcast clouds
318,Luderitz,NA,-26.6481,15.1594,77.18,50,0,33.55,clear sky
319,Pangnirtung,CA,66.1451,-65.7125,28.11,80,0,15.64,clear sky
320,Otradnoye,RU,59.7775,30.8181,15.8,86,75,13.42,snow
321,Xining,CN,36.6167,101.7667,27.07,57,0,2.24,clear sky
322,Port Hardy,CA,50.6996,-127.4199,39.2,93,75,4.61,light rain
323,Flinders,AU,-34.5833,150.8552,68.0,78,82,4.0,broken clouds
324,Katsuura,JP,35.1333,140.3,48.2,46,0,23.02,clear sky
325,Banjar,ID,-8.19,114.9675,77.0,94,20,6.91,few clouds
326,Pitea,SE,65.3172,21.4794,14.0,85,0,6.91,clear sky
327,Porto Novo,BJ,6.4965,2.6036,89.6,70,20,16.11,few clouds
328,Chernyshevskiy,RU,63.0128,112.4714,1.53,95,100,4.97,overcast clouds
329,Westport,US,41.1415,-73.3579,32.0,74,90,10.36,snow
330,Faya,SA,18.3851,42.4509,60.8,58,20,9.22,few clouds
331,San Carlos Del Zulia,VE,9.0,-71.9135,87.82,57,71,2.77,broken clouds
332,Isangel,VU,-19.55,169.2667,77.0,94,20,3.71,few clouds
333,Cidreira,BR,-30.1811,-50.2056,77.65,63,50,9.84,scattered clouds
334,Clarence Town,AU,-32.5833,151.7833,70.0,83,75,10.36,broken clouds
335,Lorengau,PG,-2.0226,147.2712,81.81,81,97,8.75,overcast clouds
336,Gushikawa,JP,26.3544,127.8686,62.6,63,20,7.25,few clouds
337,Laguna,US,38.421,-121.4238,42.01,93,1,4.88,mist
338,Daugavpils,LV,55.8833,26.5333,6.37,93,0,4.45,clear sky
339,Beyneu,KZ,45.3167,55.2,32.76,95,100,14.7,overcast clouds
340,Vredendal,ZA,-31.6683,18.5012,75.47,41,11,25.52,few clouds
341,Dobson,US,36.3957,-80.7226,39.99,93,40,10.58,scattered clouds
342,Opuwo,NA,-18.0607,13.84,92.07,17,99,16.93,overcast clouds
343,Koster,ZA,-25.863,26.8976,66.9,82,40,5.99,moderate rain
344,Grand-Bourg,GP,15.8835,-61.3148,82.4,54,20,17.27,few clouds
345,Camacha,PT,33.0833,-16.3333,62.6,82,40,14.97,scattered clouds
346,Sucua,EC,-2.4667,-78.1667,75.2,64,20,2.3,light rain
347,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,23.02,scattered clouds
348,Luanda,AO,-8.8368,13.2343,84.2,65,75,9.22,broken clouds
349,Sayyan,YE,15.1718,44.3244,53.83,55,41,7.87,scattered clouds
350,Tirlyanskiy,RU,54.2109,58.5806,-8.18,86,47,8.55,scattered clouds
351,Barra Patuca,HN,15.8,-84.2833,82.11,68,20,10.89,few clouds
352,Dickinson,US,29.4608,-95.0513,52.0,76,1,13.8,clear sky
353,Bethel,US,41.3712,-73.414,27.0,80,90,4.61,heavy snow
354,Antsohihy,MG,-14.8796,47.9875,74.91,95,100,3.67,light rain
355,Lively,CA,46.4334,-81.1498,9.0,51,20,11.5,few clouds
356,Hamilton,US,39.1834,-84.5333,18.0,62,1,11.5,clear sky
357,Ukiah,US,39.1502,-123.2078,36.0,87,1,2.17,clear sky
358,Mount Isa,AU,-20.7333,139.5,78.8,94,75,4.61,broken clouds
359,Meckenbeuren,DE,47.7,9.5667,42.01,93,90,10.36,light rain
360,Boca Do Acre,BR,-8.7522,-67.3978,92.3,52,100,2.19,moderate rain
361,Galle,LK,6.0367,80.217,79.38,84,59,1.01,broken clouds
362,Port Alberni,CA,49.2413,-124.8028,32.0,91,36,2.28,scattered clouds
363,Sistranda,NO,63.7256,8.834,23.0,86,75,8.05,broken clouds
364,Nikolskoye,RU,59.7035,30.7861,15.8,86,75,13.42,snow
365,Makakilo City,US,21.3469,-158.0858,62.6,77,20,3.44,few clouds
366,Qandala,SO,11.472,49.8728,75.94,73,18,0.89,few clouds
367,San Carlos De Bariloche,AR,-41.1456,-71.3082,59.0,58,90,11.5,overcast clouds
368,Togur,RU,58.3631,82.8265,15.69,94,98,16.22,overcast clouds
369,Sibu,MY,2.3,111.8167,75.2,100,40,0.34,scattered clouds
370,Ahipara,NZ,-35.1667,173.1667,59.85,88,72,6.17,broken clouds
371,Mackay,AU,-21.15,149.2,80.6,89,40,6.91,light rain
372,Novouzensk,RU,50.4592,48.1431,2.8,89,98,14.88,overcast clouds
373,Zalantun,CN,48.0,122.7167,-7.22,83,3,6.51,clear sky
374,Eydhafushi,MV,5.1033,73.0708,81.72,73,48,10.22,scattered clouds
375,Bukama,CD,-9.2,25.85,76.48,90,100,1.74,moderate rain
376,Sovetskoye,RU,52.2861,85.4131,25.09,98,93,2.66,overcast clouds
377,Maragogi,BR,-9.0122,-35.2225,85.26,63,66,12.75,broken clouds
378,Thongwa,MM,16.7619,96.5278,80.6,78,40,4.61,scattered clouds
379,Kavaratti,IN,10.5669,72.642,81.68,66,0,7.31,clear sky
380,Aksha,RU,50.2814,113.2867,1.56,90,98,2.71,overcast clouds
381,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,82,75,13.8,broken clouds
382,Ancud,CL,-41.8697,-73.8203,75.2,41,0,4.61,clear sky
383,Ngunguru,NZ,-35.6167,174.5,57.99,91,75,3.0,broken clouds
384,Castelo Do Piaui,BR,-5.3222,-41.5525,92.07,41,84,4.56,broken clouds
385,Port Lincoln,AU,-34.7333,135.8667,59.5,80,14,16.46,few clouds
386,Canico,PT,32.6333,-16.85,64.4,63,20,6.91,few clouds
387,Taos,US,36.4072,-105.5731,36.0,64,1,6.71,clear sky
388,Passo De Camaragibe,BR,-9.2368,-35.4901,87.8,62,40,10.36,scattered clouds
389,Sur,OM,22.5667,59.5289,66.79,71,0,6.55,clear sky
390,Halmstad,SE,56.6745,12.8568,24.8,74,0,13.8,clear sky
391,Quatre Cocos,MU,-20.2078,57.7625,81.0,89,40,11.5,light rain
392,Canavieiras,BR,-15.675,-38.9472,87.8,74,75,13.8,broken clouds
393,Kremze,CZ,48.905,14.3057,30.99,94,100,5.41,light snow
394,Hambantota,LK,6.1241,81.1185,78.8,89,0,8.05,clear sky
395,Saint-Pierre,RE,-21.3393,55.4781,82.4,74,75,6.91,light rain
396,Rennes,FR,48.1667,-1.6667,43.0,70,90,14.97,overcast clouds
397,Mongoumba,CF,3.6415,18.5936,96.75,14,53,3.44,broken clouds
398,Irtyshskiy,RU,58.3333,68.1333,4.82,92,100,16.67,overcast clouds
399,Daru,PG,-9.0763,143.2092,79.12,86,64,12.57,broken clouds
400,Sinnamary,GF,5.3833,-52.95,78.96,87,75,13.78,broken clouds
401,Meridian,US,43.6121,-116.3915,36.0,60,1,4.61,clear sky
402,Tazovskiy,RU,67.4667,78.7,-13.92,89,100,19.24,overcast clouds
403,Kindu,CD,-2.95,25.95,81.99,69,100,1.54,overcast clouds
404,Dunedin,NZ,-45.8742,170.5036,57.99,93,43,4.0,scattered clouds
405,Rafaela,AR,-31.2503,-61.4867,84.99,34,0,3.0,clear sky
406,Abrau-Dyurso,RU,44.69,37.59,26.6,80,90,17.9,light snow
407,Poso,ID,-1.3959,120.7524,82.99,78,100,3.98,overcast clouds
408,Palu,ID,-0.8917,119.8707,76.42,81,100,1.12,overcast clouds
409,Leon Valley,US,29.4952,-98.6186,50.0,71,1,4.61,clear sky
410,Pacific Grove,US,36.6177,-121.9166,41.0,93,1,3.44,clear sky
411,Pingzhuang,CN,42.0372,119.2889,3.56,83,0,3.78,clear sky
412,Zemaiciu Naumiestis,LT,55.3592,21.7022,6.71,94,61,6.17,broken clouds
413,Galveston,US,29.3669,-94.9669,54.0,71,1,14.97,clear sky
414,Muros,ES,42.7762,-9.0603,52.0,92,100,5.01,overcast clouds
415,Sulangan,PH,11.1373,123.7228,80.83,81,100,17.16,overcast clouds
416,La Asuncion,VE,11.0333,-63.8628,79.54,73,60,17.25,broken clouds
417,Kunyang,CN,27.6658,120.5658,55.49,88,39,2.19,scattered clouds
418,Sterling,US,39.0062,-77.4286,35.01,93,90,5.75,snow
419,Dryden,CA,49.7833,-92.7503,-29.2,75,1,16.11,clear sky
420,Bonfim,BR,3.0833,-59.95,84.2,65,40,13.8,scattered clouds
421,Edremit,TR,39.5961,27.0244,62.6,72,75,9.22,broken clouds
422,Mamallapuram,IN,12.6264,80.1722,77.0,69,20,5.75,haze
423,Mariental,NA,-24.6333,17.9667,95.83,10,0,15.59,clear sky
424,Antiguo Morelos,MX,22.5495,-99.0812,75.69,42,0,0.96,clear sky
425,Yorosso,ML,12.3536,-4.7761,99.34,10,34,7.23,scattered clouds
426,Moerai,PF,-22.4333,-151.3333,80.83,72,35,8.1,scattered clouds
427,Mogadishu,SO,2.0371,45.3438,82.4,61,20,19.57,few clouds
428,Codrington,AU,-38.2667,141.9667,56.39,68,86,10.96,overcast clouds
429,Sambava,MG,-14.2667,50.1667,79.81,81,100,4.61,light rain
430,Oranjemund,NA,-28.55,16.4333,67.3,76,9,26.28,clear sky
431,Burgeo,CA,47.6167,-57.6152,28.9,88,86,34.85,overcast clouds
432,Bereda,ES,43.2686,-7.5406,46.0,96,100,13.0,overcast clouds
433,Luau,AO,-10.7073,22.2247,73.42,92,98,3.74,light rain
434,Yangjiang,CN,21.85,111.9667,63.48,89,0,2.3,clear sky
435,Wiwili,NI,13.6268,-85.8254,71.6,78,40,4.83,scattered clouds
436,Shelburne,CA,44.0787,-80.2041,21.0,84,75,12.95,broken clouds
437,Seguela,CI,7.9611,-6.6731,97.21,28,65,4.43,broken clouds
438,Shelekhov,RU,52.2139,104.1,17.6,57,0,11.18,clear sky
439,Margate,GB,51.3813,1.3862,30.99,85,100,8.01,snow
440,Lyubar,UA,49.9204,27.7592,17.1,94,100,13.22,light snow
441,Poum,NC,-20.2333,164.0167,79.63,70,94,1.66,overcast clouds
442,Touros,BR,-5.1989,-35.4608,89.6,55,75,16.11,broken clouds
443,Tura,IN,25.5198,90.2201,58.86,46,16,2.01,few clouds
444,Nelson Bay,AU,-32.7167,152.15,70.0,83,75,10.36,broken clouds
445,Torrington,US,41.8007,-73.1212,27.0,71,100,3.0,snow
446,Nanjing,CN,32.0617,118.7778,48.2,76,75,13.42,light rain
447,Laurel,US,39.0993,-76.8483,35.01,100,90,2.21,snow
448,Port Hedland,AU,-20.3167,118.5667,78.8,73,0,9.22,clear sky
449,Kalamnuri,IN,19.6667,77.3333,65.88,26,32,5.48,scattered clouds
450,Stanislav,UA,46.5691,32.1478,23.0,80,90,8.95,overcast clouds
451,Sumbe,AO,-11.2061,13.8437,80.01,71,99,7.67,overcast clouds
452,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.38,53,70,1.54,broken clouds
453,Baykit,RU,61.67,96.37,26.02,96,100,4.92,overcast clouds
454,Namibe,AO,-15.1961,12.1522,78.8,65,40,11.5,scattered clouds
455,Bangalore,IN,12.9762,77.6033,73.4,30,0,9.22,clear sky
456,Coihaique,CL,-45.5752,-72.0662,62.6,55,20,8.05,few clouds
457,Grand Gaube,MU,-20.0064,57.6608,81.0,80,74,7.0,broken clouds
458,Quartz Hill,US,34.6453,-118.2181,45.0,69,1,5.75,clear sky
459,Vardo,NO,70.3705,31.1107,24.8,74,75,28.77,snow
460,Da Nang,VN,16.0678,108.2208,73.4,83,75,1.14,broken clouds
461,Guerrero Negro,MX,27.9769,-114.0611,64.74,38,0,4.12,clear sky
462,Brookhaven,US,31.5791,-90.4407,44.01,84,96,5.88,overcast clouds
463,Te Anau,NZ,-45.4167,167.7167,52.88,85,99,3.27,moderate rain
464,Prince Albert,CA,53.2001,-105.7677,-43.6,66,1,3.44,mist
465,Srikakulam,IN,18.3,83.9,69.94,82,18,3.91,few clouds
